Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> axioma
    2MINUS          reduce using rule 28 (int -> INT .)
    2TIMES          reduce using rule 28 (int -> INT .)
    2DIVIDE         reduce using rule 28 (int -> INT .)
    DUP             reduce using rule 28 (int -> INT .)
    2DUP            reduce using rule 28 (int -> INT .)
    DROP            reduce using rule 28 (int -> INT .)
    SWAP            reduce using rule 28 (int -> INT .)
    PLUS            reduce using rule 28 (int -> INT .)
    MINUS           reduce using rule 28 (int -> INT .)
    TIMES           reduce using rule 28 (int -> INT .)
    DIVIDE          reduce using rule 28 (int -> INT .)
    MOD             reduce using rule 28 (int -> INT .)
    SUP             reduce using rule 28 (int -> INT .)
    EQUAL           reduce using rule 28 (int -> INT .)
    INF             reduce using rule 28 (int -> INT .)
    SUPEQUAL        reduce using rule 28 (int -> INT .)
    INFEQUAL        reduce using rule 28 (int -> INT .)
    INT             reduce using rule 28 (int -> INT .)
    FLOAT           reduce using rule 28 (int -> INT .)
    $end            reduce using rule 28 (int -> INT .)
    LOOP            reduce using rule 28 (int -> INT .)
    ELSE            reduce using rule 28 (int -> INT .)
    THEN            reduce using rule 28 (int -> INT .)


state 39

    (29) float -> FLOAT .

    COMMENT         reduce using rule 29 (float -> FLOAT .)
    DO              reduce using rule 29 (float -> FLOAT .)
    PONTO           reduce using rule 29 (float -> FLOAT .)
    CR              reduce using rule 29 (float -> FLOAT .)
    PONTOSTRING     reduce using rule 29 (float -> FLOAT .)
    EMIT            reduce using rule 29 (float -> FLOAT .)
    CHAR            reduce using rule 29 (float -> FLOAT .)
    COLON           reduce using rule 29 (float -> FLOAT .)
    WORD            reduce using rule 29 (float -> FLOAT .)
    IF              reduce using rule 29 (float -> FLOAT .)
    1PLUS           reduce using rule 29 (float -> FLOAT .)
    1MINUS          reduce using rule 29 (float -> FLOAT .)
    2PLUS           reduce using rule 29 (float -> FLOAT .)
    2MINUS          reduce using rule 29 (float -> FLOAT .)
    2TIMES          reduce using rule 29 (float -> FLOAT .)
    2DIVIDE         reduce using rule 29 (float -> FLOAT .)
    DUP             reduce using rule 29 (float -> FLOAT .)
    2DUP            reduce using rule 29 (float -> FLOAT .)
    DROP            reduce using rule 29 (float -> FLOAT .)
    SWAP            reduce using rule 29 (float -> FLOAT .)
    PLUS            reduce using rule 29 (float -> FLOAT .)
    MINUS           reduce using rule 29 (float -> FLOAT .)
    TIMES           reduce using rule 29 (float -> FLOAT .)
    DIVIDE          reduce using rule 29 (float -> FLOAT .)
    MOD             reduce using rule 29 (float -> FLOAT .)
    SUP             reduce using rule 29 (float -> FLOAT .)
    EQUAL           reduce using rule 29 (float -> FLOAT .)
    INF             reduce using rule 29 (float -> FLOAT .)
    SUPEQUAL        reduce using rule 29 (float -> FLOAT .)
    INFEQUAL        reduce using rule 29 (float -> FLOAT .)
    INT             reduce using rule 29 (float -> FLOAT .)
    FLOAT           reduce using rule 29 (float -> FLOAT .)
    $end            reduce using rule 29 (float -> FLOAT .)
    LOOP            reduce using rule 29 (float -> FLOAT .)
    ELSE            reduce using rule 29 (float -> FLOAT .)
    THEN            reduce using rule 29 (float -> FLOAT .)


state 40

    (7) line -> DO axioma . LOOP
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . PONTOSTRING
    (11) line -> . EMIT
    (12) line -> . CHAR WORD
    (13) line -> . operation
    (24) line -> . int line
    (25) line -> . float line
    (26) line -> . int
    (27) line -> . float
    (30) line -> . COLON WORD CODE
    (31) line -> . COLON WORD
    (32) line -> . WORD
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (14) operation -> . 1PLUS
    (15) operation -> . 1MINUS
    (16) operation -> . 2PLUS
    (17) operation -> . 2MINUS
    (18) operation -> . 2TIMES
    (19) operation -> . 2DIVIDE
    (20) operation -> . DUP
    (21) operation -> . 2DUP
    (22) operation -> . DROP
    (23) operation -> . SWAP
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (28) int -> . INT
    (29) float -> . FLOAT

    LOOP            shift and go to state 46
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    PONTOSTRING     shift and go to state 9
    EMIT            shift and go to state 10
    CHAR            shift and go to state 11
    COLON           shift and go to state 16
    WORD            shift and go to state 12
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MOD             shift and go to state 32
    SUP             shift and go to state 33
    EQUAL           shift and go to state 34
    INF             shift and go to state 35
    SUPEQUAL        shift and go to state 36
    INFEQUAL        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    line                           shift and go to state 3
    conditional                    shift and go to state 5
    operation                      shift and go to state 13
    int                            shift and go to state 14
    float                          shift and go to state 15

state 41

    (12) line -> CHAR WORD .

    COMMENT         reduce using rule 12 (line -> CHAR WORD .)
    DO              reduce using rule 12 (line -> CHAR WORD .)
    PONTO           reduce using rule 12 (line -> CHAR WORD .)
    CR              reduce using rule 12 (line -> CHAR WORD .)
    PONTOSTRING     reduce using rule 12 (line -> CHAR WORD .)
    EMIT            reduce using rule 12 (line -> CHAR WORD .)
    CHAR            reduce using rule 12 (line -> CHAR WORD .)
    COLON           reduce using rule 12 (line -> CHAR WORD .)
    WORD            reduce using rule 12 (line -> CHAR WORD .)
    IF              reduce using rule 12 (line -> CHAR WORD .)
    1PLUS           reduce using rule 12 (line -> CHAR WORD .)
    1MINUS          reduce using rule 12 (line -> CHAR WORD .)
    2PLUS           reduce using rule 12 (line -> CHAR WORD .)
    2MINUS          reduce using rule 12 (line -> CHAR WORD .)
    2TIMES          reduce using rule 12 (line -> CHAR WORD .)
    2DIVIDE         reduce using rule 12 (line -> CHAR WORD .)
    DUP             reduce using rule 12 (line -> CHAR WORD .)
    2DUP            reduce using rule 12 (line -> CHAR WORD .)
    DROP            reduce using rule 12 (line -> CHAR WORD .)
    SWAP            reduce using rule 12 (line -> CHAR WORD .)
    PLUS            reduce using rule 12 (line -> CHAR WORD .)
    MINUS           reduce using rule 12 (line -> CHAR WORD .)
    TIMES           reduce using rule 12 (line -> CHAR WORD .)
    DIVIDE          reduce using rule 12 (line -> CHAR WORD .)
    MOD             reduce using rule 12 (line -> CHAR WORD .)
    SUP             reduce using rule 12 (line -> CHAR WORD .)
    EQUAL           reduce using rule 12 (line -> CHAR WORD .)
    INF             reduce using rule 12 (line -> CHAR WORD .)
    SUPEQUAL        reduce using rule 12 (line -> CHAR WORD .)
    INFEQUAL        reduce using rule 12 (line -> CHAR WORD .)
    INT             reduce using rule 12 (line -> CHAR WORD .)
    FLOAT           reduce using rule 12 (line -> CHAR WORD .)
    $end            reduce using rule 12 (line -> CHAR WORD .)
    LOOP            reduce using rule 12 (line -> CHAR WORD .)
    ELSE            reduce using rule 12 (line -> CHAR WORD .)
    THEN            reduce using rule 12 (line -> CHAR WORD .)


state 42

    (24) line -> int line .

    COMMENT         reduce using rule 24 (line -> int line .)
    DO              reduce using rule 24 (line -> int line .)
    PONTO           reduce using rule 24 (line -> int line .)
    CR              reduce using rule 24 (line -> int line .)
    PONTOSTRING     reduce using rule 24 (line -> int line .)
    EMIT            reduce using rule 24 (line -> int line .)
    CHAR            reduce using rule 24 (line -> int line .)
    COLON           reduce using rule 24 (line -> int line .)
    WORD            reduce using rule 24 (line -> int line .)
    IF              reduce using rule 24 (line -> int line .)
    1PLUS           reduce using rule 24 (line -> int line .)
    1MINUS          reduce using rule 24 (line -> int line .)
    2PLUS           reduce using rule 24 (line -> int line .)
    2MINUS          reduce using rule 24 (line -> int line .)
    2TIMES          reduce using rule 24 (line -> int line .)
    2DIVIDE         reduce using rule 24 (line -> int line .)
    DUP             reduce using rule 24 (line -> int line .)
    2DUP            reduce using rule 24 (line -> int line .)
    DROP            reduce using rule 24 (line -> int line .)
    SWAP            reduce using rule 24 (line -> int line .)
    PLUS            reduce using rule 24 (line -> int line .)
    MINUS           reduce using rule 24 (line -> int line .)
    TIMES           reduce using rule 24 (line -> int line .)
    DIVIDE          reduce using rule 24 (line -> int line .)
    MOD             reduce using rule 24 (line -> int line .)
    SUP             reduce using rule 24 (line -> int line .)
    EQUAL           reduce using rule 24 (line -> int line .)
    INF             reduce using rule 24 (line -> int line .)
    SUPEQUAL        reduce using rule 24 (line -> int line .)
    INFEQUAL        reduce using rule 24 (line -> int line .)
    INT             reduce using rule 24 (line -> int line .)
    FLOAT           reduce using rule 24 (line -> int line .)
    $end            reduce using rule 24 (line -> int line .)
    LOOP            reduce using rule 24 (line -> int line .)
    ELSE            reduce using rule 24 (line -> int line .)
    THEN            reduce using rule 24 (line -> int line .)


state 43

    (25) line -> float line .

    COMMENT         reduce using rule 25 (line -> float line .)
    DO              reduce using rule 25 (line -> float line .)
    PONTO           reduce using rule 25 (line -> float line .)
    CR              reduce using rule 25 (line -> float line .)
    PONTOSTRING     reduce using rule 25 (line -> float line .)
    EMIT            reduce using rule 25 (line -> float line .)
    CHAR            reduce using rule 25 (line -> float line .)
    COLON           reduce using rule 25 (line -> float line .)
    WORD            reduce using rule 25 (line -> float line .)
    IF              reduce using rule 25 (line -> float line .)
    1PLUS           reduce using rule 25 (line -> float line .)
    1MINUS          reduce using rule 25 (line -> float line .)
    2PLUS           reduce using rule 25 (line -> float line .)
    2MINUS          reduce using rule 25 (line -> float line .)
    2TIMES          reduce using rule 25 (line -> float line .)
    2DIVIDE         reduce using rule 25 (line -> float line .)
    DUP             reduce using rule 25 (line -> float line .)
    2DUP            reduce using rule 25 (line -> float line .)
    DROP            reduce using rule 25 (line -> float line .)
    SWAP            reduce using rule 25 (line -> float line .)
    PLUS            reduce using rule 25 (line -> float line .)
    MINUS           reduce using rule 25 (line -> float line .)
    TIMES           reduce using rule 25 (line -> float line .)
    DIVIDE          reduce using rule 25 (line -> float line .)
    MOD             reduce using rule 25 (line -> float line .)
    SUP             reduce using rule 25 (line -> float line .)
    EQUAL           reduce using rule 25 (line -> float line .)
    INF             reduce using rule 25 (line -> float line .)
    SUPEQUAL        reduce using rule 25 (line -> float line .)
    INFEQUAL        reduce using rule 25 (line -> float line .)
    INT             reduce using rule 25 (line -> float line .)
    FLOAT           reduce using rule 25 (line -> float line .)
    $end            reduce using rule 25 (line -> float line .)
    LOOP            reduce using rule 25 (line -> float line .)
    ELSE            reduce using rule 25 (line -> float line .)
    THEN            reduce using rule 25 (line -> float line .)


state 44

    (30) line -> COLON WORD . CODE
    (31) line -> COLON WORD .

    CODE            shift and go to state 47
    COMMENT         reduce using rule 31 (line -> COLON WORD .)
    DO              reduce using rule 31 (line -> COLON WORD .)
    PONTO           reduce using rule 31 (line -> COLON WORD .)
    CR              reduce using rule 31 (line -> COLON WORD .)
    PONTOSTRING     reduce using rule 31 (line -> COLON WORD .)
    EMIT            reduce using rule 31 (line -> COLON WORD .)
    CHAR            reduce using rule 31 (line -> COLON WORD .)
    COLON           reduce using rule 31 (line -> COLON WORD .)
    WORD            reduce using rule 31 (line -> COLON WORD .)
    IF              reduce using rule 31 (line -> COLON WORD .)
    1PLUS           reduce using rule 31 (line -> COLON WORD .)
    1MINUS          reduce using rule 31 (line -> COLON WORD .)
    2PLUS           reduce using rule 31 (line -> COLON WORD .)
    2MINUS          reduce using rule 31 (line -> COLON WORD .)
    2TIMES          reduce using rule 31 (line -> COLON WORD .)
    2DIVIDE         reduce using rule 31 (line -> COLON WORD .)
    DUP             reduce using rule 31 (line -> COLON WORD .)
    2DUP            reduce using rule 31 (line -> COLON WORD .)
    DROP            reduce using rule 31 (line -> COLON WORD .)
    SWAP            reduce using rule 31 (line -> COLON WORD .)
    PLUS            reduce using rule 31 (line -> COLON WORD .)
    MINUS           reduce using rule 31 (line -> COLON WORD .)
    TIMES           reduce using rule 31 (line -> COLON WORD .)
    DIVIDE          reduce using rule 31 (line -> COLON WORD .)
    MOD             reduce using rule 31 (line -> COLON WORD .)
    SUP             reduce using rule 31 (line -> COLON WORD .)
    EQUAL           reduce using rule 31 (line -> COLON WORD .)
    INF             reduce using rule 31 (line -> COLON WORD .)
    SUPEQUAL        reduce using rule 31 (line -> COLON WORD .)
    INFEQUAL        reduce using rule 31 (line -> COLON WORD .)
    INT             reduce using rule 31 (line -> COLON WORD .)
    FLOAT           reduce using rule 31 (line -> COLON WORD .)
    $end            reduce using rule 31 (line -> COLON WORD .)
    LOOP            reduce using rule 31 (line -> COLON WORD .)
    ELSE            reduce using rule 31 (line -> COLON WORD .)
    THEN            reduce using rule 31 (line -> COLON WORD .)


state 45

    (5) conditional -> IF axioma . ELSE axioma THEN axioma
    (6) conditional -> IF axioma . THEN axioma
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . PONTOSTRING
    (11) line -> . EMIT
    (12) line -> . CHAR WORD
    (13) line -> . operation
    (24) line -> . int line
    (25) line -> . float line
    (26) line -> . int
    (27) line -> . float
    (30) line -> . COLON WORD CODE
    (31) line -> . COLON WORD
    (32) line -> . WORD
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (14) operation -> . 1PLUS
    (15) operation -> . 1MINUS
    (16) operation -> . 2PLUS
    (17) operation -> . 2MINUS
    (18) operation -> . 2TIMES
    (19) operation -> . 2DIVIDE
    (20) operation -> . DUP
    (21) operation -> . 2DUP
    (22) operation -> . DROP
    (23) operation -> . SWAP
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (28) int -> . INT
    (29) float -> . FLOAT

    ELSE            shift and go to state 48
    THEN            shift and go to state 49
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    PONTOSTRING     shift and go to state 9
    EMIT            shift and go to state 10
    CHAR            shift and go to state 11
    COLON           shift and go to state 16
    WORD            shift and go to state 12
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MOD             shift and go to state 32
    SUP             shift and go to state 33
    EQUAL           shift and go to state 34
    INF             shift and go to state 35
    SUPEQUAL        shift and go to state 36
    INFEQUAL        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    line                           shift and go to state 3
    conditional                    shift and go to state 5
    operation                      shift and go to state 13
    int                            shift and go to state 14
    float                          shift and go to state 15

state 46

    (7) line -> DO axioma LOOP .

    COMMENT         reduce using rule 7 (line -> DO axioma LOOP .)
    DO              reduce using rule 7 (line -> DO axioma LOOP .)
    PONTO           reduce using rule 7 (line -> DO axioma LOOP .)
    CR              reduce using rule 7 (line -> DO axioma LOOP .)
    PONTOSTRING     reduce using rule 7 (line -> DO axioma LOOP .)
    EMIT            reduce using rule 7 (line -> DO axioma LOOP .)
    CHAR            reduce using rule 7 (line -> DO axioma LOOP .)
    COLON           reduce using rule 7 (line -> DO axioma LOOP .)
    WORD            reduce using rule 7 (line -> DO axioma LOOP .)
    IF              reduce using rule 7 (line -> DO axioma LOOP .)
    1PLUS           reduce using rule 7 (line -> DO axioma LOOP .)
    1MINUS          reduce using rule 7 (line -> DO axioma LOOP .)
    2PLUS           reduce using rule 7 (line -> DO axioma LOOP .)
    2MINUS          reduce using rule 7 (line -> DO axioma LOOP .)
    2TIMES          reduce using rule 7 (line -> DO axioma LOOP .)
    2DIVIDE         reduce using rule 7 (line -> DO axioma LOOP .)
    DUP             reduce using rule 7 (line -> DO axioma LOOP .)
    2DUP            reduce using rule 7 (line -> DO axioma LOOP .)
    DROP            reduce using rule 7 (line -> DO axioma LOOP .)
    SWAP            reduce using rule 7 (line -> DO axioma LOOP .)
    PLUS            reduce using rule 7 (line -> DO axioma LOOP .)
    MINUS           reduce using rule 7 (line -> DO axioma LOOP .)
    TIMES           reduce using rule 7 (line -> DO axioma LOOP .)
    DIVIDE          reduce using rule 7 (line -> DO axioma LOOP .)
    MOD             reduce using rule 7 (line -> DO axioma LOOP .)
    SUP             reduce using rule 7 (line -> DO axioma LOOP .)
    EQUAL           reduce using rule 7 (line -> DO axioma LOOP .)
    INF             reduce using rule 7 (line -> DO axioma LOOP .)
    SUPEQUAL        reduce using rule 7 (line -> DO axioma LOOP .)
    INFEQUAL        reduce using rule 7 (line -> DO axioma LOOP .)
    INT             reduce using rule 7 (line -> DO axioma LOOP .)
    FLOAT           reduce using rule 7 (line -> DO axioma LOOP .)
    $end            reduce using rule 7 (line -> DO axioma LOOP .)
    LOOP            reduce using rule 7 (line -> DO axioma LOOP .)
    ELSE            reduce using rule 7 (line -> DO axioma LOOP .)
    THEN            reduce using rule 7 (line -> DO axioma LOOP .)


state 47

    (30) line -> COLON WORD CODE .

    COMMENT         reduce using rule 30 (line -> COLON WORD CODE .)
    DO              reduce using rule 30 (line -> COLON WORD CODE .)
    PONTO           reduce using rule 30 (line -> COLON WORD CODE .)
    CR              reduce using rule 30 (line -> COLON WORD CODE .)
    PONTOSTRING     reduce using rule 30 (line -> COLON WORD CODE .)
    EMIT            reduce using rule 30 (line -> COLON WORD CODE .)
    CHAR            reduce using rule 30 (line -> COLON WORD CODE .)
    COLON           reduce using rule 30 (line -> COLON WORD CODE .)
    WORD            reduce using rule 30 (line -> COLON WORD CODE .)
    IF              reduce using rule 30 (line -> COLON WORD CODE .)
    1PLUS           reduce using rule 30 (line -> COLON WORD CODE .)
    1MINUS          reduce using rule 30 (line -> COLON WORD CODE .)
    2PLUS           reduce using rule 30 (line -> COLON WORD CODE .)
    2MINUS          reduce using rule 30 (line -> COLON WORD CODE .)
    2TIMES          reduce using rule 30 (line -> COLON WORD CODE .)
    2DIVIDE         reduce using rule 30 (line -> COLON WORD CODE .)
    DUP             reduce using rule 30 (line -> COLON WORD CODE .)
    2DUP            reduce using rule 30 (line -> COLON WORD CODE .)
    DROP            reduce using rule 30 (line -> COLON WORD CODE .)
    SWAP            reduce using rule 30 (line -> COLON WORD CODE .)
    PLUS            reduce using rule 30 (line -> COLON WORD CODE .)
    MINUS           reduce using rule 30 (line -> COLON WORD CODE .)
    TIMES           reduce using rule 30 (line -> COLON WORD CODE .)
    DIVIDE          reduce using rule 30 (line -> COLON WORD CODE .)
    MOD             reduce using rule 30 (line -> COLON WORD CODE .)
    SUP             reduce using rule 30 (line -> COLON WORD CODE .)
    EQUAL           reduce using rule 30 (line -> COLON WORD CODE .)
    INF             reduce using rule 30 (line -> COLON WORD CODE .)
    SUPEQUAL        reduce using rule 30 (line -> COLON WORD CODE .)
    INFEQUAL        reduce using rule 30 (line -> COLON WORD CODE .)
    INT             reduce using rule 30 (line -> COLON WORD CODE .)
    FLOAT           reduce using rule 30 (line -> COLON WORD CODE .)
    $end            reduce using rule 30 (line -> COLON WORD CODE .)
    LOOP            reduce using rule 30 (line -> COLON WORD CODE .)
    ELSE            reduce using rule 30 (line -> COLON WORD CODE .)
    THEN            reduce using rule 30 (line -> COLON WORD CODE .)


state 48

    (5) conditional -> IF axioma ELSE . axioma THEN axioma
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    THEN            reduce using rule 43 (empty -> .)
    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    COLON           reduce using rule 43 (empty -> .)
    WORD            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 50
    empty                          shift and go to state 2

state 49

    (6) conditional -> IF axioma THEN . axioma
    (1) axioma -> . axioma line
    (2) axioma -> . empty
    (43) empty -> .

    COMMENT         reduce using rule 43 (empty -> .)
    DO              reduce using rule 43 (empty -> .)
    PONTO           reduce using rule 43 (empty -> .)
    CR              reduce using rule 43 (empty -> .)
    PONTOSTRING     reduce using rule 43 (empty -> .)
    EMIT            reduce using rule 43 (empty -> .)
    CHAR            reduce using rule 43 (empty -> .)
    COLON           reduce using rule 43 (empty -> .)
    WORD            reduce using rule 43 (empty -> .)
    IF              reduce using rule 43 (empty -> .)
    1PLUS           reduce using rule 43 (empty -> .)
    1MINUS          reduce using rule 43 (empty -> .)
    2PLUS           reduce using rule 43 (empty -> .)
    2MINUS          reduce using rule 43 (empty -> .)
    2TIMES          reduce using rule 43 (empty -> .)
    2DIVIDE         reduce using rule 43 (empty -> .)
    DUP             reduce using rule 43 (empty -> .)
    2DUP            reduce using rule 43 (empty -> .)
    DROP            reduce using rule 43 (empty -> .)
    SWAP            reduce using rule 43 (empty -> .)
    PLUS            reduce using rule 43 (empty -> .)
    MINUS           reduce using rule 43 (empty -> .)
    TIMES           reduce using rule 43 (empty -> .)
    DIVIDE          reduce using rule 43 (empty -> .)
    MOD             reduce using rule 43 (empty -> .)
    SUP             reduce using rule 43 (empty -> .)
    EQUAL           reduce using rule 43 (empty -> .)
    INF             reduce using rule 43 (empty -> .)
    SUPEQUAL        reduce using rule 43 (empty -> .)
    INFEQUAL        reduce using rule 43 (empty -> .)
    INT             reduce using rule 43 (empty -> .)
    FLOAT           reduce using rule 43 (empty -> .)
    $end            reduce using rule 43 (empty -> .)
    LOOP            reduce using rule 43 (empty -> .)
    ELSE            reduce using rule 43 (empty -> .)
    THEN            reduce using rule 43 (empty -> .)

    axioma                         shift and go to state 51
    empty                          shift and go to state 2

state 50

    (5) conditional -> IF axioma ELSE axioma . THEN axioma
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . PONTOSTRING
    (11) line -> . EMIT
    (12) line -> . CHAR WORD
    (13) line -> . operation
    (24) line -> . int line
    (25) line -> . float line
    (26) line -> . int
    (27) line -> . float
    (30) line -> . COLON WORD CODE
    (31) line -> . COLON WORD
    (32) line -> . WORD
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (14) operation -> . 1PLUS
    (15) operation -> . 1MINUS
    (16) operation -> . 2PLUS
    (17) operation -> . 2MINUS
    (18) operation -> . 2TIMES
    (19) operation -> . 2DIVIDE
    (20) operation -> . DUP
    (21) operation -> . 2DUP
    (22) operation -> . DROP
    (23) operation -> . SWAP
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (28) int -> . INT
    (29) float -> . FLOAT

    THEN            shift and go to state 52
    COMMENT         shift and go to state 4
    DO              shift and go to state 6
    PONTO           shift and go to state 7
    CR              shift and go to state 8
    PONTOSTRING     shift and go to state 9
    EMIT            shift and go to state 10
    CHAR            shift and go to state 11
    COLON           shift and go to state 16
    WORD            shift and go to state 12
    IF              shift and go to state 17
    1PLUS           shift and go to state 18
    1MINUS          shift and go to state 19
    2PLUS           shift and go to state 20
    2MINUS          shift and go to state 21
    2TIMES          shift and go to state 22
    2DIVIDE         shift and go to state 23
    DUP             shift and go to state 24
    2DUP            shift and go to state 25
    DROP            shift and go to state 26
    SWAP            shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIVIDE          shift and go to state 31
    MOD             shift and go to state 32
    SUP             shift and go to state 33
    EQUAL           shift and go to state 34
    INF             shift and go to state 35
    SUPEQUAL        shift and go to state 36
    INFEQUAL        shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    line                           shift and go to state 3
    conditional                    shift and go to state 5
    operation                      shift and go to state 13
    int                            shift and go to state 14
    float                          shift and go to state 15

state 51

    (6) conditional -> IF axioma THEN axioma .
    (1) axioma -> axioma . line
    (3) line -> . COMMENT
    (4) line -> . conditional
    (7) line -> . DO axioma LOOP
    (8) line -> . PONTO
    (9) line -> . CR
    (10) line -> . PONTOSTRING
    (11) line -> . EMIT
    (12) line -> . CHAR WORD
    (13) line -> . operation
    (24) line -> . int line
    (25) line -> . float line
    (26) line -> . int
    (27) line -> . float
    (30) line -> . COLON WORD CODE
    (31) line -> . COLON WORD
    (32) line -> . WORD
    (5) conditional -> . IF axioma ELSE axioma THEN axioma
    (6) conditional -> . IF axioma THEN axioma
    (14) operation -> . 1PLUS
    (15) operation -> . 1MINUS
    (16) operation -> . 2PLUS
    (17) operation -> . 2MINUS
    (18) operation -> . 2TIMES
    (19) operation -> . 2DIVIDE
    (20) operation -> . DUP
    (21) operation -> . 2DUP
    (22) operation -> . DROP
    (23) operation -> . SWAP
    (33) operation -> . PLUS
    (34) operation -> . MINUS
    (35) operation -> . TIMES
    (36) operation -> . DIVIDE
    (37) operation -> . MOD
    (38) operation -> . SUP
    (39) operation -> . EQUAL
    (40) operation -> . INF
    (41) operation -> . SUPEQUAL
    (42) operation -> . INFEQUAL
    (28) int -> . INT
    (29) float -> . FLOAT

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for PONTO resolved as shift
